customer_id,city,segment,acquisition_channel,acquisition_date
1,Cuenca,Corporate,Feria,2024-04-26
2,Quito,Retail,Partner,2023-11-25
3,Quito,SMB,Partner,2023-11-10
4,Quito,Corporate,Digital,2023-12-20
5,Quito,Premium,Feria,2024-02-27
6,Quito,Corporate,Digital,2024-01-27
7,Ambato,Premium,Digital,2024-01-20
8,Ambato,Retail,Referido,2023-12-05
9,Ambato,Retail,Partner,2024-01-24
10,Ambato,Premium,Digital,2023-12-27
11,Guayaquil,Retail,Partner,2024-04-22
12,Guayaquil,SMB,Feria,2023-12-29
13,Guayaquil,Retail,Partner,2023-12-17
14,Cuenca,Corporate,Digital,2023-10-16
15,Ambato,Corporate,Tienda,2024-02-29
16,Quito,Retail,Partner,2023-11-27
17,Quito,Corporate,Feria,2023-10-10
18,Ambato,Premium,Tienda,2024-01-22
19,Manta,Premium,Tienda,2023-10-25
20,Cuenca,Corporate,Referido,2024-04-05
21,Guayaquil,Retail,Partner,2024-02-13
22,Cuenca,Premium,Tienda,2023-12-09
23,Manta,SMB,Partner,2023-10-09
24,Quito,Retail,Partner,2023-10-06
25,Manta,Corporate,Tienda,2024-01-05
26,Guayaquil,Premium,Feria,2023-11-22
27,Quito,Retail,Partner,2023-12-25
28,Ambato,SMB,Tienda,2024-01-04
29,Cuenca,Premium,Partner,2023-10-17
30,Manta,Retail,Digital,2024-01-20
31,Cuenca,Premium,Digital,2023-12-14
32,Quito,SMB,Partner,2024-03-12
33,Manta,SMB,Feria,2023-11-30
34,Cuenca,Retail,Feria,2023-10-03
35,Cuenca,Corporate,Partner,2023-11-29
36,Quito,Premium,Digital,2023-11-06
37,Guayaquil,SMB,Referido,2023-12-03
38,Guayaquil,Premium,Feria,2023-10-26
39,Manta,Retail,Referido,2023-12-26
40,Manta,Premium,Partner,2024-04-03
41,Cuenca,Corporate,Feria,2024-01-09
42,Ambato,SMB,Feria,2024-02-05
43,Cuenca,Premium,Referido,2023-12-09
44,Guayaquil,Retail,Referido,2023-10-07
45,Guayaquil,Corporate,Referido,2024-01-14
46,Quito,Premium,Partner,2023-11-05
47,Guayaquil,SMB,Tienda,2023-12-03
48,Quito,Corporate,Feria,2024-03-21
49,Ambato,SMB,Partner,2024-01-23
50,Ambato,SMB,Referido,2024-02-01
51,Ambato,Retail,Feria,2023-11-15
52,Ambato,Premium,Feria,2023-12-16
53,Manta,Premium,Digital,2023-12-01
54,Manta,Premium,Digital,2023-11-25
55,Guayaquil,Retail,Referido,2024-01-13
56,Manta,Corporate,Digital,2023-10-17
57,Cuenca,Retail,Digital,2024-04-01
58,Quito,Corporate,Partner,2023-12-29
59,Quito,SMB,Partner,2024-04-29
60,Quito,Retail,Referido,2023-11-25
61,Ambato,Premium,Referido,2024-03-01
62,Cuenca,SMB,Partner,2024-01-24
63,Cuenca,Premium,Digital,2023-12-21
64,Quito,Premium,Feria,2023-11-27
65,Manta,Premium,Tienda,2023-11-29
66,Quito,Corporate,Digital,2023-11-08
67,Cuenca,SMB,Feria,2023-12-15
68,Guayaquil,Retail,Referido,2024-02-09
69,Ambato,SMB,Referido,2024-02-23
70,Ambato,Retail,Partner,2024-01-06
71,Cuenca,Retail,Tienda,2023-11-18
72,Ambato,SMB,Referido,2023-11-30
73,Cuenca,Corporate,Partner,2023-11-22
74,Ambato,SMB,Referido,2024-01-01
75,Ambato,Corporate,Referido,2023-12-25
76,Manta,Corporate,Referido,2023-10-20
77,Ambato,Premium,Tienda,2023-11-14
78,Quito,Retail,Tienda,2024-01-20
79,Manta,SMB,Referido,2023-10-23
80,Ambato,SMB,Feria,2023-11-22
81,Cuenca,SMB,Digital,2023-12-05
82,Guayaquil,Retail,Referido,2023-11-09
83,Manta,Corporate,Tienda,2023-12-20
84,Guayaquil,Premium,Partner,2023-10-06
85,Ambato,Retail,Feria,2024-03-04
86,Cuenca,Retail,Digital,2024-04-28
87,Manta,Corporate,Feria,2023-10-13
88,Guayaquil,Premium,Tienda,2024-02-07
89,Quito,Premium,Feria,2023-11-04
90,Manta,Retail,Referido,2024-01-14
91,Guayaquil,Corporate,Digital,2024-05-13
92,Guayaquil,Premium,Referido,2024-01-18
93,Ambato,Premium,Tienda,2024-03-06
94,Guayaquil,Corporate,Digital,2023-10-30
95,Quito,Retail,Partner,2023-11-09
96,Guayaquil,Premium,Referido,2023-12-14
97,Guayaquil,Retail,Tienda,2024-02-22
98,Guayaquil,SMB,Partner,2024-02-22
99,Guayaquil,SMB,Tienda,2024-01-24
100,Ambato,Premium,Referido,2023-11-24
101,Quito,SMB,Feria,2024-01-12
102,Ambato,Premium,Partner,2023-12-26
103,Guayaquil,Corporate,Partner,2023-10-05
104,Ambato,Retail,Feria,2023-12-05
105,Guayaquil,Retail,Referido,2024-03-08
106,Guayaquil,Corporate,Feria,2024-01-05
107,Ambato,Retail,Partner,2023-11-12
108,Quito,SMB,Partner,2023-09-30
109,Ambato,Premium,Digital,2024-06-03
110,Ambato,Retail,Referido,2023-10-03
111,Guayaquil,SMB,Digital,2024-01-29
112,Quito,Premium,Partner,2024-02-21
113,Quito,Retail,Feria,2023-12-28
114,Cuenca,Corporate,Tienda,2023-10-17
115,Manta,Premium,Partner,2023-10-20
116,Guayaquil,SMB,Partner,2024-01-07
117,Guayaquil,Premium,Referido,2024-02-11
118,Manta,Retail,Feria,2023-10-27
119,Manta,SMB,Digital,2023-12-02
120,Guayaquil,Premium,Digital,2024-01-18
121,Guayaquil,SMB,Digital,2023-11-20
122,Guayaquil,SMB,Referido,2023-11-19
123,Cuenca,Corporate,Feria,2023-12-22
124,Guayaquil,Retail,Feria,2023-12-30
125,Manta,Corporate,Referido,2024-05-01
126,Guayaquil,Premium,Partner,2023-12-07
127,Manta,SMB,Feria,2023-12-07
128,Guayaquil,SMB,Tienda,2023-10-31
129,Quito,SMB,Digital,2023-12-21
130,Cuenca,Premium,Feria,2023-12-17
